

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 10:30:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
  2025 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2026 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2027 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2028 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2029 ;;Total ram usage:        5 bytes
  2030 ;; Hardware stack levels used:    1
  2031 ;; Hardware stack levels required when called:    3
  2032 ;; This function calls:
  2033 ;;		_disChar
  2034 ;; This function is called by:
  2035 ;;		_main
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _printVal
  2041  054E                     _printVal:	
  2042                           
  2043                           ;PD3535.c: 93: int i;
  2044                           ;PD3535.c: 95: i = 0;
  2045                           
  2046                           ;incstack = 0
  2047                           ; Regs used in _printVal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2048  054E  0020               	movlb	0	; select bank0
  2049  054F  01A3               	clrf	printVal@i
  2050  0550  01A4               	clrf	printVal@i+1
  2051  0551                     l1708:	
  2052                           ;PD3535.c: 96: while (*str) {
  2053                           
  2054  0551  0820               	movf	printVal@str,w
  2055  0552  0084               	movwf	4
  2056  0553  0821               	movf	printVal@str+1,w
  2057  0554  0085               	movwf	5
  2058  0555  0800               	movf	0,w	;code access
  2059  0556  3800               	iorlw	0
  2060  0557  1903               	btfsc	3,2
  2061  0558  2D6B               	goto	l1710
  2062                           
  2063                           ;PD3535.c: 98: disChar(*str++);
  2064  0559  0820               	movf	printVal@str,w
  2065  055A  0084               	movwf	4
  2066  055B  0821               	movf	printVal@str+1,w
  2067  055C  0085               	movwf	5
  2068  055D  0800               	movf	0,w	;code access
  2069  055E  3186  2646  3185   	fcall	_disChar
  2070  0561  3001               	movlw	1
  2071  0562  0020               	movlb	0	; select bank0
  2072  0563  07A0               	addwf	printVal@str,f
  2073  0564  3000               	movlw	0
  2074  0565  3DA1               	addwfc	printVal@str+1,f
  2075                           
  2076                           ;PD3535.c: 100: i++;
  2077  0566  3001               	movlw	1
  2078  0567  07A3               	addwf	printVal@i,f
  2079  0568  3000               	movlw	0
  2080  0569  3DA4               	addwfc	printVal@i+1,f
  2081  056A  2D51               	goto	l1708
  2082  056B                     l1710:	
  2083                           
  2084                           ;PD3535.c: 102: }
  2085                           ;PD3535.c: 104: if (i < 4) {
  2086  056B  0824               	movf	printVal@i+1,w
  2087  056C  3A80               	xorlw	128
  2088  056D  00A2               	movwf	??_printVal
  2089  056E  3080               	movlw	128
  2090  056F  0222               	subwf	??_printVal,w
  2091  0570  1D03               	skipz
  2092  0571  2D74               	goto	u2155
  2093  0572  3004               	movlw	4
  2094  0573  0223               	subwf	printVal@i,w
  2095  0574                     u2155:	
  2096  0574  1803               	skipnc
  2097  0575  0008               	return
  2098                           
  2099                           ;PD3535.c: 105: if (i == 3)
  2100  0576  3003               	movlw	3
  2101  0577  0020               	movlb	0	; select bank0
  2102  0578  0623               	xorwf	printVal@i,w
  2103  0579  0424               	iorwf	printVal@i+1,w
  2104  057A  1D03               	skipz
  2105  057B  2D80               	goto	l1716
  2106                           
  2107                           ;PD3535.c: 106: disChar('L');
  2108  057C  304C               	movlw	76
  2109  057D  3186  2646  3185   	fcall	_disChar
  2110  0580                     l1716:	
  2111                           
  2112                           ;PD3535.c: 107: if (i == 2) {
  2113  0580  3002               	movlw	2
  2114  0581  0020               	movlb	0	; select bank0
  2115  0582  0623               	xorwf	printVal@i,w
  2116  0583  0424               	iorwf	printVal@i+1,w
  2117  0584  1D03               	skipz
  2118  0585  0008               	return
  2119                           
  2120                           ;PD3535.c: 108: disChar(' ');
  2121  0586  3020               	movlw	32
  2122  0587  3186  2646  3185   	fcall	_disChar
  2123                           
  2124                           ;PD3535.c: 109: disChar('L');
  2125  058A  304C               	movlw	76
  2126  058B  3186  2646         	fcall	_disChar
  2127  058D  0008               	return
  2128  058E                     __end_of_printVal:	
  2129                           
  2130                           	psect	text2
  2131  0646                     __ptext2:	
  2132 ;; *************** function _disChar *****************
  2133 ;; Defined at:
  2134 ;;		line 64 in file "PD3535.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  ch              1    wreg     unsigned char 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  ch              1    7[COMMON] unsigned char 
  2139 ;;  buff            2    8[COMMON] struct .
  2140 ;; Return value:  Size  Location     Type
  2141 ;;		None               void
  2142 ;; Registers used:
  2143 ;;		wreg, status,2, status,0, pclath, cstack
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2150 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2151 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2152 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2153 ;;Total ram usage:        4 bytes
  2154 ;; Hardware stack levels used:    1
  2155 ;; Hardware stack levels required when called:    2
  2156 ;; This function calls:
  2157 ;;		_snd4094
  2158 ;; This function is called by:
  2159 ;;		_printVal
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function _disChar
  2165  0646                     _disChar:	
  2166                           
  2167                           ;incstack = 0
  2168                           ; Regs used in _disChar: [wreg+status,2+status,0+pclath+cstack]
  2169                           ;disChar@ch stored from wreg
  2170  0646  00F7               	movwf	disChar@ch
  2171                           
  2172                           ;PD3535.c: 65: static int pos = 7;
  2173                           ;PD3535.c: 66: WORD_VAL buff;
  2174                           ;PD3535.c: 67: buff.v[0] = ch;
  2175  0647  0877               	movf	disChar@ch,w
  2176  0648  00F6               	movwf	??_disChar
  2177  0649  0876               	movf	??_disChar,w
  2178  064A  00F8               	movwf	disChar@buff
  2179                           
  2180                           ;PD3535.c: 68: buff.v[1] = pos;
  2181  064B  087A               	movf	disChar@pos,w
  2182  064C  00F6               	movwf	??_disChar
  2183  064D  0876               	movf	??_disChar,w
  2184  064E  00F9               	movwf	disChar@buff+1
  2185                           
  2186                           ;PD3535.c: 69: snd4094(buff);
  2187  064F  0879               	movf	disChar@buff+1,w
  2188  0650  01F3               	clrf	snd4094@dato+1
  2189  0651  07F3               	addwf	snd4094@dato+1,f
  2190  0652  0878               	movf	disChar@buff,w
  2191  0653  01F2               	clrf	snd4094@dato
  2192  0654  07F2               	addwf	snd4094@dato,f
  2193  0655  3185  25F0  3186   	fcall	_snd4094
  2194                           
  2195                           ;PD3535.c: 70: if (--pos < 4)
  2196  0658  30FF               	movlw	255
  2197  0659  07FA               	addwf	disChar@pos,f
  2198  065A  30FF               	movlw	255
  2199  065B  3DFB               	addwfc	disChar@pos+1,f
  2200  065C  087B               	movf	disChar@pos+1,w
  2201  065D  3A80               	xorlw	128
  2202  065E  00F6               	movwf	??_disChar
  2203  065F  3080               	movlw	128
  2204  0660  0276               	subwf	??_disChar,w
  2205  0661  1D03               	skipz
  2206  0662  2E65               	goto	u1995
  2207  0663  3004               	movlw	4
  2208  0664  027A               	subwf	disChar@pos,w
  2209  0665                     u1995:	
  2210  0665  1803               	skipnc
  2211  0666  0008               	return
  2212                           
  2213                           ;PD3535.c: 71: pos = 7;
  2214  0667  3007               	movlw	7
  2215  0668  00FA               	movwf	disChar@pos
  2216  0669  3000               	movlw	0
  2217  066A  00FB               	movwf	disChar@pos+1
  2218  066B  0008               	return
  2219  066C                     __end_of_disChar:	
  2220                           
  2221                           	psect	text3
  2222  05C0                     __ptext3:	
  2223 ;; *************** function _ltoa *****************
  2224 ;; Defined at:
  2225 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\ltoa.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;  buf             1    wreg     PTR unsigned char 
  2228 ;;		 -> Resul(5), 
  2229 ;;  val             4   19[BANK0 ] long 
  2230 ;;  base            2   23[BANK0 ] int 
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;  buf             1   27[BANK0 ] PTR unsigned char 
  2233 ;;		 -> Resul(5), 
  2234 ;;  cp              1   26[BANK0 ] PTR unsigned char 
  2235 ;;		 -> Resul(5), 
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      PTR unsigned char 
  2238 ;; Registers used:
  2239 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2245 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2246 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2247 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2248 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2249 ;;Total ram usage:        9 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    3
  2252 ;; This function calls:
  2253 ;;		_ultoa
  2254 ;; This function is called by:
  2255 ;;		_main
