

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 09:59:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
  2008                           ;PD3535.c: 98: disChar(*str++);
  2009  053C  0820               	movf	printVal@str,w
  2010  053D  0084               	movwf	4
  2011  053E  0821               	movf	printVal@str+1,w
  2012  053F  0085               	movwf	5
  2013  0540  0800               	movf	0,w	;code access
  2014  0541  3185  25F7  3185   	fcall	_disChar
  2015  0544  3001               	movlw	1
  2016  0545  0020               	movlb	0	; select bank0
  2017  0546  07A0               	addwf	printVal@str,f
  2018  0547  3000               	movlw	0
  2019  0548  3DA1               	addwfc	printVal@str+1,f
  2020                           
  2021                           ;PD3535.c: 100: i++;
  2022  0549  3001               	movlw	1
  2023  054A  07A3               	addwf	printVal@i,f
  2024  054B  3000               	movlw	0
  2025  054C  3DA4               	addwfc	printVal@i+1,f
  2026  054D  2D34               	goto	l1676
  2027  054E                     l1678:	
  2028                           
  2029                           ;PD3535.c: 102: }
  2030                           ;PD3535.c: 104: if (i < 4) {
  2031  054E  0824               	movf	printVal@i+1,w
  2032  054F  3A80               	xorlw	128
  2033  0550  00A2               	movwf	??_printVal
  2034  0551  3080               	movlw	128
  2035  0552  0222               	subwf	??_printVal,w
  2036  0553  1D03               	skipz
  2037  0554  2D57               	goto	u2055
  2038  0555  3004               	movlw	4
  2039  0556  0223               	subwf	printVal@i,w
  2040  0557                     u2055:	
  2041  0557  1803               	skipnc
  2042  0558  0008               	return
  2043                           
  2044                           ;PD3535.c: 105: if (i == 3)
  2045  0559  3003               	movlw	3
  2046  055A  0020               	movlb	0	; select bank0
  2047  055B  0623               	xorwf	printVal@i,w
  2048  055C  0424               	iorwf	printVal@i+1,w
  2049  055D  1D03               	skipz
  2050  055E  2D63               	goto	l1684
  2051                           
  2052                           ;PD3535.c: 106: disChar('L');
  2053  055F  304C               	movlw	76
  2054  0560  3185  25F7  3185   	fcall	_disChar
  2055  0563                     l1684:	
  2056                           
  2057                           ;PD3535.c: 107: if (i == 2) {
  2058  0563  3002               	movlw	2
  2059  0564  0020               	movlb	0	; select bank0
  2060  0565  0623               	xorwf	printVal@i,w
  2061  0566  0424               	iorwf	printVal@i+1,w
  2062  0567  1D03               	skipz
  2063  0568  0008               	return
  2064                           
  2065                           ;PD3535.c: 108: disChar(' ');
  2066  0569  3020               	movlw	32
  2067  056A  3185  25F7  3185   	fcall	_disChar
  2068                           
  2069                           ;PD3535.c: 109: disChar('L');
  2070  056D  304C               	movlw	76
  2071  056E  3185  25F7         	fcall	_disChar
  2072  0570  0008               	return
  2073  0571                     __end_of_printVal:	
  2074                           
  2075                           	psect	text2
  2076  05F7                     __ptext2:	
  2077 ;; *************** function _disChar *****************
  2078 ;; Defined at:
  2079 ;;		line 64 in file "PD3535.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  ch              1    wreg     unsigned char 
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;  ch              1    7[COMMON] unsigned char 
  2084 ;;  buff            2    8[COMMON] struct .
  2085 ;; Return value:  Size  Location     Type
  2086 ;;		None               void
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0, pclath, cstack
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2094 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2095 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2096 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2097 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2098 ;;Total ram usage:        4 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; Hardware stack levels required when called:    2
  2101 ;; This function calls:
  2102 ;;		_snd4094
  2103 ;; This function is called by:
  2104 ;;		_printVal
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function _disChar
  2110  05F7                     _disChar:	
  2111                           
  2112                           ;incstack = 0
  2113                           ; Regs used in _disChar: [wreg+status,2+status,0+pclath+cstack]
  2114                           ;disChar@ch stored from wreg
  2115  05F7  00F7               	movwf	disChar@ch
  2116                           
  2117                           ;PD3535.c: 65: static int pos = 7;
  2118                           ;PD3535.c: 66: WORD_VAL buff;
  2119                           ;PD3535.c: 67: buff.v[0] = ch;
  2120  05F8  0877               	movf	disChar@ch,w
  2121  05F9  00F6               	movwf	??_disChar
  2122  05FA  0876               	movf	??_disChar,w
  2123  05FB  00F8               	movwf	disChar@buff
  2124                           
  2125                           ;PD3535.c: 68: buff.v[1] = pos;
  2126  05FC  087A               	movf	disChar@pos,w
  2127  05FD  00F6               	movwf	??_disChar
  2128  05FE  0876               	movf	??_disChar,w
  2129  05FF  00F9               	movwf	disChar@buff+1
  2130                           
  2131                           ;PD3535.c: 69: snd4094(buff);
  2132  0600  0879               	movf	disChar@buff+1,w
  2133  0601  01F3               	clrf	snd4094@dato+1
  2134  0602  07F3               	addwf	snd4094@dato+1,f
  2135  0603  0878               	movf	disChar@buff,w
  2136  0604  01F2               	clrf	snd4094@dato
  2137  0605  07F2               	addwf	snd4094@dato,f
  2138  0606  3185  25A1  3185   	fcall	_snd4094
  2139                           
  2140                           ;PD3535.c: 70: if (--pos < 4)
  2141  0609  30FF               	movlw	255
  2142  060A  07FA               	addwf	disChar@pos,f
  2143  060B  30FF               	movlw	255
  2144  060C  3DFB               	addwfc	disChar@pos+1,f
  2145  060D  087B               	movf	disChar@pos+1,w
  2146  060E  3A80               	xorlw	128
  2147  060F  00F6               	movwf	??_disChar
  2148  0610  3080               	movlw	128
  2149  0611  0276               	subwf	??_disChar,w
  2150  0612  1D03               	skipz
  2151  0613  2E16               	goto	u1895
  2152  0614  3004               	movlw	4
  2153  0615  027A               	subwf	disChar@pos,w
  2154  0616                     u1895:	
  2155  0616  1803               	skipnc
  2156  0617  0008               	return
  2157                           
  2158                           ;PD3535.c: 71: pos = 7;
  2159  0618  3007               	movlw	7
  2160  0619  00FA               	movwf	disChar@pos
  2161  061A  3000               	movlw	0
  2162  061B  00FB               	movwf	disChar@pos+1
  2163  061C  0008               	return
  2164  061D                     __end_of_disChar:	
  2165                           
  2166                           	psect	text3
  2167  0571                     __ptext3:	
  2168 ;; *************** function _ltoa *****************
  2169 ;; Defined at:
  2170 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\ltoa.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;  buf             1    wreg     PTR unsigned char 
  2173 ;;		 -> Resul(5), 
  2174 ;;  val             4   19[BANK0 ] long 
  2175 ;;  base            2   23[BANK0 ] int 
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;  buf             1   27[BANK0 ] PTR unsigned char 
  2178 ;;		 -> Resul(5), 
  2179 ;;  cp              1   26[BANK0 ] PTR unsigned char 
  2180 ;;		 -> Resul(5), 
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      PTR unsigned char 
  2183 ;; Registers used:
  2184 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2190 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2191 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2192 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2193 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2194 ;;Total ram usage:        9 bytes
  2195 ;; Hardware stack levels used:    1
  2196 ;; Hardware stack levels required when called:    3
  2197 ;; This function calls:
  2198 ;;		_ultoa
  2199 ;; This function is called by:
  2200 ;;		_main
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _ltoa
  2206  0571                     _ltoa:	
  2207                           
  2208                           ;incstack = 0
  2209                           ; Regs used in _ltoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2210                           ;ltoa@buf stored from wreg
  2211  0571  0020               	movlb	0	; select bank0
  2212  0572  00BB               	movwf	ltoa@buf
  2213  0573  083B               	movf	ltoa@buf,w
  2214  0574  00B9               	movwf	??_ltoa
  2215  0575  0839               	movf	??_ltoa,w
  2216  0576  00BA               	movwf	ltoa@cp
  2217  0577  1FB6               	btfss	ltoa@val+3,7
  2218  0578  2D8F               	goto	l1698
  2219  0579  302D               	movlw	45
  2220  057A  00B9               	movwf	??_ltoa
  2221  057B  083B               	movf	ltoa@buf,w
  2222  057C  0086               	movwf	6
  2223  057D  0187               	clrf	7
  2224  057E  0839               	movf	??_ltoa,w
  2225  057F  0081               	movwf	1
  2226  0580  3001               	movlw	1
  2227  0581  00B9               	movwf	??_ltoa
  2228  0582  0839               	movf	??_ltoa,w
  2229  0583  07BB               	addwf	ltoa@buf,f
  2230  0584  09B3               	comf	ltoa@val,f
  2231  0585  09B4               	comf	ltoa@val+1,f
  2232  0586  09B5               	comf	ltoa@val+2,f
  2233  0587  09B6               	comf	ltoa@val+3,f
  2234  0588  0AB3               	incf	ltoa@val,f
  2235  0589  1903               	skipnz
  2236  058A  0AB4               	incf	ltoa@val+1,f
